datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=34, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2866.06 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2719.14 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3514.85 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3314.32 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:02<06:22,  2.00s/it]  1%|█                                                                                                 | 2/192 [00:03<04:59,  1.57s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:28,  1.42s/it]  2%|██                                                                                                | 4/192 [00:05<04:12,  1.34s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:05,  1.31s/it]  3%|███                                                                                               | 6/192 [00:08<03:59,  1.29s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:56,  1.28s/it]  4%|████                                                                                              | 8/192 [00:10<03:52,  1.27s/it]  5%|████▌                                                                                             | 9/192 [00:12<03:52,  1.27s/it]  5%|█████                                                                                            | 10/192 [00:13<03:51,  1.27s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:48,  1.26s/it]  6%|██████                                                                                           | 12/192 [00:15<03:47,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:17<03:45,  1.26s/it]  7%|███████                                                                                          | 14/192 [00:18<03:44,  1.26s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:43,  1.26s/it]  8%|████████                                                                                         | 16/192 [00:20<03:42,  1.27s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.16it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.62it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.14it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.90it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.78it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.70it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.64it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.61it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.60it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.58it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.57it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.56it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.56it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.56it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.56it/s][A                                                                                                                                       
                                                                                                                                       [A  8%|████████                                                                                         | 16/192 [00:27<03:42,  1.27s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.56it/s][A
